-1.691240444779396057e-02,-1.143760140985250473e-02,-1.921875774860382080e-02,9.448668360710144043e-02,-5.118850246071815491e-02,-6.028886511921882629e-02,-3.697346523404121399e-02,2.329258322715759277e-01,-2.270836755633354187e-02,-1.086843609809875488e-01
-1.004094853997230530e-01,-1.624388433992862701e-02,-6.357061117887496948e-02,4.860608652234077454e-02,-7.749395072460174561e-02,-3.002051822841167450e-02,-7.571858167648315430e-02,2.868159413337707520e-01,5.847739055752754211e-02,-3.044251166284084320e-02
-9.381552785634994507e-02,-5.785347893834114075e-02,-8.162986487150192261e-02,-1.638011932373046875e-01,-7.775699347257614136e-02,3.995748609304428101e-02,-5.049133300781250000e-02,1.664394289255142212e-01,1.472006291151046753e-01,1.717512458562850952e-01
-3.234567493200302124e-02,-1.424784213304519653e-01,-1.903863996267318726e-01,-3.267147839069366455e-01,-3.531685099005699158e-02,1.884305328130722046e-01,-1.762451231479644775e-02,5.375602096319198608e-02,2.332331389188766479e-01,2.694472670555114746e-01
-2.737002447247505188e-03,-1.613547056913375854e-01,-3.460334837436676025e-01,-4.519386887550354004e-01,-1.122034387663006783e-03,1.315547525882720947e-01,1.102102920413017273e-01,1.199075132608413696e-01,4.096025526523590088e-01,1.919107437133789062e-01
4.246962256729602814e-03,-1.774923503398895264e-01,-4.103450179100036621e-01,-4.705734550952911377e-01,1.147711277008056641e-01,1.756218075752258301e-01,5.832822248339653015e-02,5.244818516075611115e-03,3.039963245391845703e-01,3.962009251117706299e-01
-7.927387952804565430e-02,-2.277480959892272949e-01,-4.135979712009429932e-01,-4.402233958244323730e-01,2.954536676406860352e-01,1.729237884283065796e-01,7.675614953041076660e-02,1.089001968502998352e-01,3.141469955444335938e-01,1.926628798246383667e-01
-6.972566992044448853e-02,-2.036285996437072754e-01,-5.994803309440612793e-01,-3.563600778579711914e-01,3.461145758628845215e-01,1.790803074836730957e-01,4.536279663443565369e-02,1.392359733581542969e-01,2.398365288972854614e-01,2.795642912387847900e-01
-4.740740358829498291e-02,-1.906673908233642578e-01,-5.924564003944396973e-01,-1.386082172393798828e-01,2.333206534385681152e-01,2.016318291425704956e-01,-5.879541486501693726e-02,1.204952299594879150e-01,1.733763962984085083e-01,2.991108000278472900e-01
-6.087158620357513428e-02,-7.257329672574996948e-02,-6.688827872276306152e-01,-5.138166993856430054e-02,2.978812456130981445e-01,3.424965441226959229e-01,3.435326740145683289e-02,-3.571895509958267212e-02,1.785764843225479126e-01,3.612134978175163269e-02
-6.573277711868286133e-02,2.490870952606201172e-01,-7.129606604576110840e-01,2.307883650064468384e-01,-4.777975678443908691e-01,4.443716108798980713e-01,6.874079257249832153e-02,6.699325889348983765e-02,3.007023930549621582e-01,-1.041923612356185913e-01
-3.534960150718688965e-01,6.529611945152282715e-01,-5.093921422958374023e-01,2.383779734373092651e-01,-6.349226236343383789e-01,1.164586022496223450e-01,-2.496450692415237427e-01,3.101216256618499756e-01,4.253039956092834473e-01,4.233753308653831482e-03
-5.520378947257995605e-01,6.794279813766479492e-01,-3.936789631843566895e-01,2.550131082534790039e-01,1.045663729310035706e-01,-1.448019742965698242e-01,-4.482540786266326904e-01,4.406833350658416748e-01,-2.035593613982200623e-02,7.943827658891677856e-02
-4.970498681068420410e-01,2.445487529039382935e-01,-2.426297813653945923e-01,1.553916931152343750e-01,3.769638538360595703e-01,-2.241500616073608398e-01,-2.792555987834930420e-01,5.175645947456359863e-01,-2.171211093664169312e-01,1.657389253377914429e-01
-1.683084368705749512e-01,-4.808301106095314026e-02,-1.994393914937973022e-01,3.152751028537750244e-01,1.307264268398284912e-01,-2.239561080932617188e-01,-3.327514231204986572e-01,4.032119214534759521e-01,-2.111383676528930664e-01,3.344640433788299561e-01
-4.870067164301872253e-02,-6.216701120138168335e-02,-8.848877251148223877e-02,2.064337730407714844e-01,-8.126216381788253784e-02,-2.482189089059829712e-01,-2.432276755571365356e-01,4.052799940109252930e-01,-8.059519529342651367e-02,2.409473806619644165e-01
1.037124469876289368e-01,-2.080781906843185425e-01,8.975870907306671143e-02,2.110112160444259644e-01,-5.828857794404029846e-02,-3.982188701629638672e-01,-2.446558475494384766e-01,2.406152933835983276e-01,4.918284341692924500e-02,2.149621099233627319e-01
1.859986931085586548e-01,-2.428658604621887207e-01,-7.505021989345550537e-02,2.301311641931533813e-01,-1.901615709066390991e-01,-5.013716816902160645e-01,-1.803166717290878296e-01,2.686642110347747803e-01,6.188234686851501465e-02,4.430898427963256836e-01
2.103302925825119019e-01,-1.993076205253601074e-01,1.650894060730934143e-03,-8.694674819707870483e-02,-1.791638433933258057e-01,-4.651177823543548584e-01,-4.371692426502704620e-03,2.542293071746826172e-01,1.693084537982940674e-01,2.993880510330200195e-01
2.485619485378265381e-01,-1.472983062267303467e-01,-2.989104017615318298e-02,-1.365221440792083740e-01,-1.895595639944076538e-01,-4.280776381492614746e-01,4.251070693135261536e-02,1.129973530769348145e-01,3.171848356723785400e-01,2.100928127765655518e-01
3.682671487331390381e-01,-1.108444258570671082e-01,-1.015595793724060059e-01,-1.422891169786453247e-01,-2.561179399490356445e-01,-1.136321052908897400e-01,1.511811912059783936e-01,-1.133053079247474670e-01,3.428038954734802246e-01,-2.450415492057800293e-02
2.247091531753540039e-01,-7.807447016239166260e-02,-6.424430012702941895e-02,-9.223149716854095459e-02,-2.068283706903457642e-01,2.185867279767990112e-01,-2.203057520091533661e-02,-9.255349636077880859e-02,2.658275961875915527e-01,-1.531606316566467285e-01
-8.463332056999206543e-02,-4.113086313009262085e-02,2.846614085137844086e-02,-1.242822688072919846e-02,-1.145240515470504761e-01,4.058243930339813232e-01,-1.310574263334274292e-01,-4.171201214194297791e-02,6.631546467542648315e-02,-7.512012869119644165e-02
-3.757039085030555725e-02,-1.219636388123035431e-02,9.525018744170665741e-03,-1.912373001687228680e-03,-1.676973514258861542e-02,1.158583909273147583e-01,-6.635899096727371216e-02,-1.149875018745660782e-02,4.414176940917968750e-02,-2.321849204599857330e-02
-4.170666506979614496e-04,2.473964588716626167e-03,-1.620107213966548443e-04,-1.110330777009949088e-05,-6.148326792754232883e-04,5.941457115113735199e-03,-5.957726854830980301e-03,-5.911367043154314160e-05,2.974322065711021423e-03,-4.167891107499599457e-03
-3.248646294196078088e-07,-8.360425240994118212e-09,-1.471916675654938444e-06,-8.094599252217449248e-06,-5.405002525549207348e-07,-1.565193088026717305e-06,-3.248969315805538827e-09,9.774515638127923012e-04,-1.301094562222715467e-05,-9.524332708679139614e-04
1.065562246367335320e-04,-2.815632979036308825e-05,-7.231576546473661438e-06,-2.131791785359382629e-03,-1.301661320030689240e-02,-3.934783395379781723e-03,-6.452946399804204702e-05,3.752451017498970032e-02,-5.000002565793693066e-04,-1.794795878231525421e-02
-7.601702120155096054e-03,-6.437376141548156738e-04,-5.974028608761727810e-04,-7.083932403475046158e-03,-5.279035493731498718e-02,-6.915729027241468430e-03,-2.058390993624925613e-03,1.631229370832443237e-01,-6.180028896778821945e-03,-7.925170660018920898e-02
-3.000822477042675018e-02,2.107563632307574153e-04,-5.117433890700340271e-02,3.449171315878629684e-03,-7.425352931022644043e-02,-1.878454163670539856e-02,-3.039823472499847412e-02,2.589899897575378418e-01,1.254112459719181061e-02,-7.057205587625503540e-02
-1.067537814378738403e-01,8.287613745778799057e-04,-1.035094335675239563e-01,-6.628035753965377808e-02,-1.232862398028373718e-01,3.168206661939620972e-02,-8.417517691850662231e-02,2.993763089179992676e-01,2.226413600146770477e-02,1.298540681600570679e-01
-4.568887501955032349e-02,-4.127560555934906006e-02,-3.515794575214385986e-01,-2.277494966983795166e-01,-3.143580257892608643e-02,1.098254024982452393e-01,-2.212426997721195221e-02,2.046283036470413208e-01,1.368589848279953003e-01,2.685407996177673340e-01
1.125051677227020264e-01,-8.019479364156723022e-02,-6.253181099891662598e-01,-3.522299826145172119e-01,1.132116466760635376e-01,2.356596291065216064e-01,8.985543251037597656e-02,1.484708953648805618e-02,1.492299437522888184e-01,3.424342870712280273e-01
5.121243372559547424e-02,-1.032534316182136536e-01,-7.197135686874389648e-01,-3.666913211345672607e-01,2.176826447248458862e-01,1.443809717893600464e-01,1.871538758277893066e-01,1.890673339366912842e-01,1.998936533927917480e-01,2.002676129341125488e-01
1.915968582034111023e-02,-1.441611200571060181e-01,-5.564873814582824707e-01,-3.370062112808227539e-01,3.202221691608428955e-01,5.242975056171417236e-02,9.986086934804916382e-02,1.933460086584091187e-01,9.541336447000503540e-02,2.572222054004669189e-01
-1.938512362539768219e-02,-1.816554665565490723e-01,-5.539748072624206543e-01,-1.383922696113586426e-01,3.613224327564239502e-01,-3.463621810078620911e-02,1.561130285263061523e-01,1.094791200011968613e-02,1.414384990930557251e-01,2.582217752933502197e-01
5.088787525892257690e-02,-3.169410526752471924e-01,-6.066291332244873047e-01,1.030221022665500641e-02,5.141361355781555176e-01,1.977272480726242065e-01,4.789323545992374420e-03,-4.417674243450164795e-02,-3.689184039831161499e-02,2.267972230911254883e-01
7.187405973672866821e-02,-4.143524467945098877e-01,-5.728864669799804688e-01,-4.768160358071327209e-02,5.782772302627563477e-01,2.551285028457641602e-01,1.419301182031631470e-01,-1.260227560997009277e-01,2.544674463570117950e-02,8.828861266374588013e-02
1.112578958272933960e-01,-7.628968358039855957e-02,-5.780380368232727051e-01,2.679027803242206573e-02,5.883660316467285156e-01,3.471825718879699707e-01,1.660204082727432251e-01,-4.926473796367645264e-01,1.062751933932304382e-01,-1.989168971776962280e-01
-8.376835286617279053e-02,2.433310002088546753e-01,-4.856137633323669434e-01,8.606570959091186523e-02,-8.234972506761550903e-02,3.161800503730773926e-01,1.012486070394515991e-01,-5.992314219474792480e-01,4.554811418056488037e-01,4.865654557943344116e-02
-5.599105954170227051e-01,7.878855466842651367e-01,-4.457223415374755859e-01,3.585444986820220947e-01,-3.515782356262207031e-01,-3.398244827985763550e-02,-1.870092600584030151e-01,-1.522137820720672607e-01,2.937449216842651367e-01,2.902407646179199219e-01
-7.500880360603332520e-01,5.391107797622680664e-01,-4.016146063804626465e-01,1.957698315382003784e-01,2.139784991741180420e-01,-1.573973298072814941e-01,-2.090222835540771484e-01,2.524410784244537354e-01,5.749835819005966187e-02,2.593236267566680908e-01
-6.470919847488403320e-01,1.424329876899719238e-01,-2.845080792903900146e-01,7.293140143156051636e-02,4.055059552192687988e-01,-3.656303882598876953e-01,-6.031113490462303162e-02,4.609654247760772705e-01,7.141404785215854645e-03,2.685659527778625488e-01
-2.588627934455871582e-01,4.924285411834716797e-02,-2.891459763050079346e-01,8.980298787355422974e-02,1.181054115295410156e-01,-3.526176810264587402e-01,-1.325661540031433105e-01,3.920829296112060547e-01,-1.309071294963359833e-02,3.970502614974975586e-01
-8.714670687913894653e-02,-7.810875028371810913e-02,-1.812034994363784790e-01,1.866563856601715088e-01,-3.554457426071166992e-02,-3.023117482662200928e-01,-1.538751423358917236e-01,3.356400132179260254e-01,-5.383766442537307739e-02,3.697325587272644043e-01
3.933363780379295349e-02,-1.976692825555801392e-01,2.087375894188880920e-02,4.472155869007110596e-02,6.258179247379302979e-02,-3.384090662002563477e-01,-2.098094075918197632e-01,3.290185704827308655e-02,9.248469024896621704e-02,4.529906809329986572e-01
3.101129271090030670e-02,-1.664575636386871338e-01,-4.669827222824096680e-02,-6.388822197914123535e-02,1.736721023917198181e-02,-4.873873889446258545e-01,-9.015413373708724976e-02,1.063894182443618774e-01,2.811208069324493408e-01,4.186969399452209473e-01
1.539366990327835083e-01,-1.027508899569511414e-01,-2.132464200258255005e-03,-3.425523340702056885e-01,6.212110072374343872e-02,-6.617563366889953613e-01,1.101804524660110474e-01,6.366128474473953247e-02,3.178796768188476562e-01,4.014126956462860107e-01
3.013868629932403564e-01,-7.771438360214233398e-02,-1.164313107728958130e-01,-2.624091506004333496e-01,-3.758000675588846207e-03,-7.403213977813720703e-01,2.770806849002838135e-01,2.157527208328247070e-02,3.217947781085968018e-01,2.787948250770568848e-01
4.036837816238403320e-01,-4.601406678557395935e-02,-2.338908910751342773e-01,-1.437121182680130005e-01,-1.175576150417327881e-01,-6.232957839965820312e-01,4.130294919013977051e-01,-8.361952006816864014e-02,3.713448643684387207e-01,6.003193929791450500e-02
3.265816569328308105e-01,-3.254726901650428772e-02,1.876446604728698730e-02,-6.663131713867187500e-02,-6.905011832714080811e-02,-4.157208800315856934e-01,1.747859716415405273e-01,-6.678730249404907227e-02,2.746836245059967041e-01,-1.440789401531219482e-01
-6.089904345571994781e-03,-1.548990327864885330e-02,1.032629162073135376e-01,-1.220487873069941998e-03,-2.139862999320030212e-02,5.242359358817338943e-03,-7.106634974479675293e-02,1.052288425853475928e-04,6.605347990989685059e-02,-5.939865857362747192e-02
-1.907509937882423401e-02,-7.484009023755788803e-03,6.311494112014770508e-02,-2.142022858606651425e-04,-9.357742033898830414e-03,3.869092836976051331e-02,-6.969647854566574097e-02,7.860272191464900970e-03,1.351080555468797684e-02,-1.734941825270652771e-02
-7.317471317946910858e-05,2.693120623007416725e-03,5.366194993257522583e-03,-1.489155602030223235e-05,-3.108916571363806725e-03,-7.369053782895207405e-04,-4.001772031188011169e-03,5.170630291104316711e-03,-4.694129340350627899e-03,-6.001561996527016163e-04
-1.004708316543201363e-09,2.759354174486361444e-05,-2.645674612722359598e-06,-8.478491508867591619e-06,-7.208445396145179984e-08,-1.019845740302116610e-06,-1.078555214917287230e-06,-4.039023224322590977e-06,-3.220611915821791627e-06,-7.038275271042948589e-06
6.265203701332211494e-04,-6.589340955542866141e-06,-9.620516721042804420e-06,-1.344499760307371616e-03,-1.248019933700561523e-02,-7.239106926135718822e-04,-1.313366228714585304e-04,2.223267965018749237e-02,-1.160850661108270288e-04,-8.046956732869148254e-03
-2.856572391465306282e-03,-2.976970281451940536e-04,-2.535430830903351307e-04,-5.422145128250122070e-03,-3.127729147672653198e-02,-2.752594649791717529e-03,-7.851508562453091145e-04,1.063964739441871643e-01,-1.325854565948247910e-03,-6.142563372850418091e-02
-2.022585086524486542e-02,3.018131712451577187e-03,-6.147753074765205383e-02,-6.876017898321151733e-03,-5.052950233221054077e-02,4.390520974993705750e-03,-2.557324431836605072e-02,2.083410173654556274e-01,6.127883214503526688e-03,-5.719522014260292053e-02
-5.925339832901954651e-02,2.073845826089382172e-03,-2.219415754079818726e-01,-9.890511631965637207e-02,-6.037712842226028442e-02,6.766145676374435425e-02,-8.877314627170562744e-02,1.928773820400238037e-01,-2.295496314764022827e-02,2.895928025245666504e-01
2.793122828006744385e-02,-3.485090658068656921e-02,-5.108395814895629883e-01,-2.106110006570816040e-01,1.146982237696647644e-01,1.384238451719284058e-01,1.373593602329492569e-02,9.561567753553390503e-02,-1.719395257532596588e-02,3.830913305282592773e-01
2.063858658075332642e-01,-6.787005811929702759e-02,-7.404440641403198242e-01,-3.236783444881439209e-01,3.186681270599365234e-01,9.853772819042205811e-02,2.078328132629394531e-01,4.802443459630012512e-02,2.814516657963395119e-03,2.497293353080749512e-01
2.357289344072341919e-01,-9.635107219219207764e-02,-6.569257378578186035e-01,-3.318729996681213379e-01,3.130589127540588379e-01,1.469509601593017578e-01,1.296763569116592407e-01,7.190597057342529297e-02,-6.763993948698043823e-02,2.554693222045898438e-01
1.239724084734916687e-01,-8.737739175558090210e-02,-4.148302078247070312e-01,-1.699528694152832031e-01,3.231928646564483643e-01,2.521457709372043610e-02,1.141913905739784241e-01,-3.112480230629444122e-02,-1.336987316608428955e-01,2.504119873046875000e-01
7.818970084190368652e-02,-1.997562348842620850e-01,-3.014785051345825195e-01,-3.136704117059707642e-02,3.566726446151733398e-01,5.722723528742790222e-02,1.464013159275054932e-01,-1.275610327720642090e-01,-5.471166968345642090e-02,7.638305425643920898e-02
1.534121483564376831e-01,-4.890380799770355225e-01,-1.610938310623168945e-01,-1.396920084953308105e-01,5.315163135528564453e-01,2.376705557107925415e-01,1.444258689880371094e-01,-1.504184007644653320e-01,-1.615422964096069336e-01,3.475914523005485535e-02
1.309186369180679321e-01,-5.712174773216247559e-01,-3.052552416920661926e-02,-1.720329076051712036e-01,6.527649164199829102e-01,2.839881181716918945e-01,8.046562969684600830e-02,-4.526695013046264648e-01,1.223086044192314148e-01,-4.399948939681053162e-02
7.905296236276626587e-02,-1.386181414127349854e-01,-7.567896693944931030e-02,6.719093024730682373e-02,4.601273536682128906e-01,3.068789243698120117e-01,1.467457264661788940e-01,-8.757546544075012207e-01,2.148256003856658936e-01,-1.847697794437408447e-01
